Team,Player,Primary_Archetype,Secondary_Archetype
Atlanta Hawks,Bogdan Bogdanovic,Scorer,Ball_Handler
Atlanta Hawks,Bruno Fernando,Scorer,Ball_Handler
Atlanta Hawks,Clint Capela,Versatile_Forward,Defensive_Anchor
Atlanta Hawks,Dejounte Murray,Versatile_Forward,Scorer
Atlanta Hawks,Dyson Daniels,Versatile_Forward,Slasher
Atlanta Hawks,E.J. Liddell,Scorer,Versatile_Forward
Atlanta Hawks,Jalen Johnson,Versatile_Forward,Scorer
Atlanta Hawks,Keaton Wallace,Versatile_Forward,Ball_Handler
Atlanta Hawks,Larry Nance Jr.,Versatile_Forward,Slasher
Atlanta Hawks,Mouhamadou Gueye,Scorer,Playmaker
Atlanta Hawks,Nickeil Alexander-Walker,Scorer,Versatile_Forward
Atlanta Hawks,Onyeka Okongwu,Versatile_Forward,Slasher
Atlanta Hawks,Trae Young,Ball_Handler,Scorer
Atlanta Hawks,Vit Krejci,Scorer,Ball_Handler
Atlanta Hawks,Zaccharie Risacher,Versatile_Forward,Scorer
Boston Celtics,Al Horford,Versatile_Forward,Slasher
Boston Celtics,Baylor Scheierman,Versatile_Forward,Slasher
Boston Celtics,Brandin Podziemski,Versatile_Forward,Scorer
Boston Celtics,Derrick White,Versatile_Forward,Scorer
Boston Celtics,Drew Peterson,Scorer,Playmaker
Boston Celtics,Jaylen Brown,Scorer,Versatile_Forward
Boston Celtics,Jayson Tatum,Versatile_Forward,Scorer
Boston Celtics,Jordan Hawkins,Scorer,Versatile_Forward
Boston Celtics,Jrue Holiday,Versatile_Forward,Scorer
Boston Celtics,Kristaps Porzingis,Scorer,Ball_Handler
Boston Celtics,Luke Kornet,Versatile_Forward,Slasher
Boston Celtics,Neemias Queta,Versatile_Forward,Slasher
Boston Celtics,Payton Pritchard,Scorer,Versatile_Forward
Boston Celtics,Sam Hauser,Versatile_Forward,Scorer
Boston Celtics,Torrey Craig,Scorer,Ball_Handler
Brooklyn Nets,Ben Simmons,Versatile_Forward,Slasher
Brooklyn Nets,Bojan Bogdanovic,Scorer,Ball_Handler
Brooklyn Nets,Cam Thomas,Scorer,Ball_Handler
Brooklyn Nets,Cameron Johnson,Scorer,Versatile_Forward
Brooklyn Nets,Cason Wallace,Versatile_Forward,Slasher
Brooklyn Nets,Dariq Whitehead,Scorer,Versatile_Forward
Brooklyn Nets,Day'Ron Sharpe,Versatile_Forward,Slasher
Brooklyn Nets,Dennis Schroder,Playmaker,Facilitator
Brooklyn Nets,Dorian Finney-Smith,Versatile_Forward,Slasher
Brooklyn Nets,Lonnie Walker IV,Scorer,Ball_Handler
Brooklyn Nets,Mikal Bridges,Scorer,Versatile_Forward
Brooklyn Nets,Nic Claxton,Versatile_Forward,Slasher
Brooklyn Nets,Trendon Watford,Versatile_Forward,Scorer
Brooklyn Nets,Tyrese Martin,Versatile_Forward,Scorer
Brooklyn Nets,Ziaire Williams,Scorer,Slasher
Charlotte Hornets,Brandon Miller,Scorer,Versatile_Forward
Charlotte Hornets,Brandon Podziemski,Scorer,Ball_Handler
Charlotte Hornets,Cody Martin,Defensive_Anchor,Versatile_Forward
Charlotte Hornets,DaQuan Jeffries,Scorer,Ball_Handler
Charlotte Hornets,Grant Williams,Versatile_Forward,Scorer
Charlotte Hornets,Josh Green,Versatile_Forward,Scorer
Charlotte Hornets,Kelly Oubre Jr.,Scorer,Versatile_Forward
Charlotte Hornets,LaMelo Ball,Scorer,Versatile_Forward
Charlotte Hornets,Mark Williams,Versatile_Forward,Slasher
Charlotte Hornets,Mason Plumlee,Versatile_Forward,Slasher
Charlotte Hornets,Miles Bridges,Scorer,Versatile_Forward
Charlotte Hornets,Nickeil Alexander-Walker,Scorer,Versatile_Forward
Charlotte Hornets,Terry Rozier,Scorer,Ball_Handler
Charlotte Hornets,Tre Mann,Versatile_Forward,Scorer
Charlotte Hornets,Vasilije Micic,Scorer,Ball_Handler
Chicago Bulls,Alex Caruso,Versatile_Forward,Slasher
Chicago Bulls,Ayo Dosunmu,Scorer,Versatile_Forward
Chicago Bulls,Billy Donovan,Scorer,Ball_Handler
